"discussion_id","old_discussion_id"
415,6345
417,444
418,8425
419,5051
421,9130
422,10464
423,8552
428,5360
429,8085
437,5006
438,53
442,8459
444,2634
446,8874
447,6083
448,7985
449,9939
450,1572
454,3400
455,2382
460,131
465,4099
466,3634
467,11255
468,1656
471,10706
472,3366
474,9522
476,1259
480,5602
482,6599
483,1178
484,412
485,5716
487,2326
488,7760
489,5741
492,10037
493,5355
495,2416
496,8012
497,6662
499,10808
502,8464
503,1584
504,3277
505,10442
506,1344
507,8575
508,7370
509,955
511,3463
513,7740
516,1127
518,806
527,8738
528,7250
529,419
531,934
534,6325
535,3998
537,9029
538,1180
539,5045
541,8363
545,8427
548,10396
549,6676
550,1303
551,185
552,8565
553,7200
554,3380
556,3479
558,125
559,2329
560,1108
562,1971
563,10475
564,7916
565,6992
567,5199
568,7079
571,6453
572,604
574,3719
575,1390
576,8083
577,5628
578,5718
579,1718
580,1248
581,5679
582,4731
584,7177
585,5862
586,7491
587,9982
588,10149
591,8973
592,8720
593,8969
594,6758
595,3239
597,2966
598,6936
601,6518
602,5254
603,10163
605,5197
606,798
607,7963
608,11213
609,11007
611,10314
612,10683
613,6888
614,4708
615,7951
616,279
621,10236
622,8189
623,3174
625,5275
626,11039
628,10661
629,1352
630,7197
632,4855
633,6195
635,6815
636,3331
638,7544
639,2450
640,7849
641,9727
642,9074
643,4467
644,8633
645,11161
646,7868
647,5607
649,7803
652,4253
653,5814
654,2283
655,5338
656,7004
657,10122
659,4146
660,10372
663,8794
664,7472
665,6426
666,8584
667,6350
668,9854
669,6381
670,5979
671,11175
672,4107
673,7521
675,4848
677,515
678,3865
679,10862
680,11126
682,8500
684,1129
686,976
687,3071
688,4117
689,4377
690,786
691,4469
692,11162
693,577
694,1977
696,10748
697,2497
698,8945
700,1969
701,2442
703,3894
704,6154
706,7193
707,8466
708,5333
710,8926
711,6388
712,9548
713,7465
714,3470
715,3787
718,9780
719,5644
720,291
722,2273
723,5635
724,3171
725,9813
727,6697
728,4582
729,2857
730,9533
734,5508
737,8662
738,2351
739,5420
740,2155
741,10173
742,2163
743,5754
744,7983
745,1385
746,8156
747,3293
748,7301
749,4895
750,5638
752,2916
753,2318
754,5496
755,3527
758,9250
760,7694
761,2291
764,3765
766,10610
767,2054
769,1312
770,9267
771,6807
772,5759
774,6638
775,1606
776,4430
778,3909
779,3435
780,7286
781,3049
782,445
783,8386
787,1539
788,2271
789,756
790,2498
791,6664
794,766
796,1936
797,737
798,6496
799,2324
801,4033
802,3447
804,9051
805,5975
810,10995
811,9700
813,9489
817,9598
819,7108
820,8853
821,231
823,4443
825,9946
827,7567
830,10727
832,8382
834,9439
837,4871
840,5221
848,6353
850,6483
852,4188
853,6522
854,5651
857,7543
858,5359
859,10651
860,4936
861,5055
862,5705
864,1525
865,3973
869,9688
870,2895
872,493
874,5677
875,5354
876,1230
878,9648
879,7040
880,8912
882,3966
882,7790
887,6971
891,3164
892,8865
893,7697
894,2563
895,8322
896,4035
898,10781
901,2485
903,9172
904,4344
905,10780
906,5888
907,4274
908,6115
909,9680
910,370
911,11166
912,2706
913,9374
914,8705
915,5101
918,4177
923,7067
925,8778
926,5896
927,11103
928,9451
930,3701
931,5494
932,10876
933,361
934,611
935,8384
938,8019
941,481
942,9925
943,6046
945,8507
946,4956
947,94
948,3654
949,8712
950,6558
951,4208
952,3279
954,10838
956,3756
957,5314
958,8437
959,5834
960,2553
961,10238
962,4196
963,10534
964,6273
966,4569
967,3420
971,2868
973,9551
974,10539
975,10833
976,1830
977,10199
978,9460
979,7389
980,3266
982,849
983,4405
984,6527
985,3841
986,484
987,10720
988,4230
989,136
990,7114
991,4965
992,3021
993,8962
994,1478
995,9199
996,9612
997,9762
998,5207
999,2140
1000,3020
1001,8930
1002,3432
1003,3704
1004,9179
1005,3799
1006,2793
1007,10777
1008,10996
1009,5180
1010,2138
1013,745
1014,4505
1015,606
1016,6812
1018,8572
1019,9565
1020,10799
1021,7018
1022,1351
1023,500
1024,10945
1025,1118
1026,9574
1027,544
1028,10751
1029,9034
1030,7007
1031,6828
1032,4689
1034,387
1035,2794
1037,8098
1038,8564
1039,3682
1041,2740
1043,9953
1045,1651
1046,949
1047,3880
1050,618
1051,7954
1054,5131
1056,2300
1057,3089
1063,7391
1064,5945
1065,3522
1066,10649
1067,2188
1068,1746
1069,5350
1070,990
1071,2938
1072,10327
1073,3829
1074,1588
1075,7606
1077,2897
1078,10797
1081,4841
1082,3731
1083,1020
1087,3200
1088,3509
1092,7303
1093,11254
1094,8269
1097,8292
1099,147
1102,2015
1103,8285
1104,6834
1108,1232
1109,2744
1110,6224
1111,6742
1112,1305
1113,3600
1117,4519
1121,3579
1122,4388
1123,3618
1124,4975
1125,750
1126,2055
1128,9750
1129,10497
1130,5384
1131,9668
1133,5320
1134,9957
1137,1038
1140,4934
1144,8535
1145,6003
1146,3918
1147,4574
1148,8670
1150,5782
1152,3032
1153,9005
1157,10985
1158,2581
1160,5927
1161,5091
1162,8895
1165,3231
1166,823
1167,9547
1171,6314
1173,5206
1174,5340
1177,4251
1179,2231
1181,9426
1182,4297
1183,10474
1184,5076
1185,5059
1188,11182
1189,6315
1191,3367
1192,5582
1194,7447
1196,9082
1197,10459
1200,5152
1202,1289
1203,5802
1204,4083
1205,698
1207,9658
1208,4699
1210,7115
1211,108
1212,10094
1213,4643
1214,3387
1215,4420
1217,9101
1218,6701
1220,3755
1221,1589
1222,3218
1225,3749
1226,8108
1227,9184
1232,9350
1233,6363
1234,1459
1235,2030
1236,683
1237,6499
1238,8684
1244,2839
1246,6094
1248,9174
1255,7581
1256,3888
1257,10732
1259,3236
1260,2977
1261,3855
1266,266
1267,6574
1269,4615
1271,1055
1273,1532
1276,10462
1280,10844
1281,10165
1284,4767
1286,2727
1287,1457
1289,8813
1290,7999
1291,9429
1293,8847
1294,7630
1295,4957
1299,3464
1300,9405
1301,1416
1302,3372
1304,4923
1306,10001
1308,1733
1309,6763
1310,10263
1312,5592
1313,10923
1314,3093
1315,5515
1316,6341
1317,9159
1318,2713
1321,6830
1322,8524
1323,835
1325,9294
1326,144
1328,6875
1331,8400
1332,10254
1333,8604
1335,4400
1336,6494
1337,5086
1338,1350
1339,8779
1340,2750
1341,4094
1344,8046
1345,7867
1349,5940
1352,10688
1353,2466
1357,647
1358,3566
1359,1692
1360,6718
1363,8653
1365,9325
1366,10953
1367,2950
1368,3362
1369,10328
1373,4527
1374,10019
1376,9243
1379,593
1380,11015
1382,9585
1383,2680
1384,2955
1385,9590
1386,3636
1388,2160
1389,3156
1390,911
1391,2540
1392,9121
1393,5722
1398,426
1399,5946
1400,5828
1401,5335
1402,2402
1403,4371
1409,6287
1410,3493
1412,5784
1413,5321
1414,3714
1420,3223
1422,8401
1425,269
1426,8072
1427,5774
1428,7487
1434,4361
1435,405
1436,6658
1437,4333
1439,8955
1440,3474
1441,2057
1442,5991
1444,9706
1447,6027
1448,5483
1449,3905
1450,10978
1451,4070
1452,11204
1454,8161
1455,9760
1456,8398
1458,9647
1459,6720
1464,6843
1465,8744
1466,704
1467,8645
1469,3806
1470,5456
1471,9620
1472,1608
1474,6070
1475,7552
1476,8911
1478,7365
1479,7673
1481,2012
1482,2766
1483,3498
1484,10933
1488,11109
1490,4248
1491,5614
1492,8691
1493,7962
1494,10792
1495,3763
1497,5263
1501,8519
1502,3309
1504,442
1511,10910
1512,3452
1513,6746
1515,2099
1517,2701
1520,210
1521,8932
1522,2690
1524,302
1525,8005
1527,8180
1528,5807
1529,4924
1530,6908
1531,5148
1533,3142
1534,4372
1536,7968
1537,7973
1540,9641
1542,6850
1545,9291
1546,3974
1548,1421
1549,2841
1550,710
1551,7686
1552,9726
1553,7640
1554,4598
1555,6278
1557,4959
1559,7172
1560,1663
1561,2226
1562,8707
1563,10465
1564,7481
1565,9840
1566,2342
1567,6516
1568,1216
1569,11
1571,503
1572,10213
1573,7322
1574,7381
1576,2333
1577,26
1578,9289
1579,4647
1580,2239
1581,4909
1582,3878
1583,6928
1584,1226
1585,3956
1586,11065
1587,2220
1588,4725
1590,1061
1591,7163
1593,9014
1594,8257
1597,7195
1598,3036
1599,4398
1600,3240
1601,5028
1602,796
1603,5955
1604,4228
1605,9344
1606,6187
1607,10564
1608,6504
1610,8498
1611,1348
1612,3773
1613,5958
1614,3524
1615,1524
1617,7263
1618,1834
1619,5913
1620,9141
1621,7557
1622,7733
1624,4912
1626,805
1627,7399
1629,2159
1630,7602
1631,8075
1632,9391
1633,8893
1634,2511
1635,1120
1639,9958
1640,8698
1641,8850
1642,7271
1643,8368
1644,7522
1646,2851
1647,401
1649,1863
1650,10237
1651,2309
1652,11064
1653,5422
1654,3004
1655,514
1657,2133
1658,6643
1660,9148
1661,10861
1662,105
1663,6521
1664,10611
1666,4764
1667,2589
1668,3545
1669,4995
1670,10178
1671,6229
1673,4651
1674,1827
1675,6488
1676,4036
1677,5476
1678,8660
1680,10002
1681,9948
1682,9989
1683,425
1687,3423
1689,4803
1690,1888
1691,7588
1692,4962
1693,4380
1694,6074
1695,984
1696,3364
1697,9543
1698,8320
1699,2595
1700,2371
1702,9733
1703,6844
1704,4132
1705,6379
1706,8469
1709,4077
1710,10670
1711,7828
1712,2987
1714,3104
1724,7068
1727,4280
1729,5519
1730,546
1731,9178
1732,793
1733,4678
1735,4789
1736,7345
1740,1848
1742,8152
1743,7781
1744,1445
1745,8038
1746,9932
1747,9926
1748,2049
1749,9000
1750,6401
1750,8170
1751,1007
1752,10115
1753,7210
1754,3016
1755,6022
1757,4028
1758,8523
1760,11174
1761,1874
1763,8370
1764,1787
1766,8749
1767,8549
1769,4450
1770,11088
1771,513
1772,7091
1773,10353
1774,5038
1776,5161
1777,2836
1778,6211
1779,7927
1782,8858
1783,3278
1784,1419
1785,7009
1788,2411
1791,8209
1792,2807
1794,2996
1796,9786
1798,9527
1799,10118
1801,3201
1802,8924
1803,4081
1805,3523
1806,2558
1807,10663
1808,7069
1809,4189
1810,1403
1814,5399
1815,10069
1816,2575
1817,9123
1820,5831
1821,1325
1823,10689
1824,1620
1825,5980
1826,3699
1827,3836
1829,6506
1830,8849
1831,10478
1834,6114
1835,6642
1836,9188
1839,10579
1842,2522
1843,1376
1844,11438
1845,3476
1846,6332
1847,7592
1848,8636
1849,6543
1851,6199
1852,6799
1853,8445
1854,1941
1855,6818
1858,6787
1859,10545
1861,535
1863,4088
1864,6299
1865,461
1866,4703
1867,865
1869,4044
1870,874
1871,8024
1872,7408
1873,1467
1874,8831
1875,7280
1876,4856
1880,4355
1881,5347
1882,10893
1883,10594
1884,2360
1885,2181
1885,7101
1886,1675
1888,6602
1890,6842
1891,1418
1892,4623
1893,27
1894,5564
1895,11074
1897,5066
1898,2659
1903,10080
1904,112
1905,1450
1906,7110
1907,7749
1908,9992
1911,9363
1914,6669
1915,2708
1916,9085
1917,4831
1918,9582
1920,9666
1921,2274
1922,8397
1923,2062
1925,4156
1926,9710
1927,9389
1930,1512
1931,4592
1933,7437
1934,5776
1935,6623
1936,2016
1937,5656
1938,3258
1940,3348
1941,7524
1942,8898
1943,8378
1944,10510
1945,9983
1947,3259
1948,9012
1950,2947
1951,1320
1952,6025
1953,748
1954,857
1955,3802
1956,4134
1957,6309
1959,10177
1960,5597
1961,1823
1962,8693
1963,7417
1964,5850
1965,1274
1966,8563
1967,2320
1969,10017
1972,69
1973,613
1974,4411
1975,3925
1976,9097
1977,2363
1978,3934
1979,4025
1980,4804
1981,7113
1982,4281
1983,8560
1984,8252
1985,2238
1986,1843
1987,10807
1988,5040
1989,7737
1990,334
1991,2527
1993,5058
1994,5668
1995,1455
1996,8374
1999,8525
2001,6737
2002,4171
2003,8952
2005,5882
2007,4481
2008,7253
2011,7642
2012,7856
2013,6182
2014,7537
2017,1790
2018,8337
2019,9861
2020,760
2021,6918
2022,295
2023,8522
2024,5693
2025,1983
2026,11197
2027,5650
2029,184
2030,9518
2031,9237
2032,3058
2034,5861
2035,3606
2036,7931
2037,540
2038,282
2040,3899
2041,6884
2042,11107
2043,10941
2044,9204
2045,4252
2046,8509
2047,10364
2049,844
2050,2901
2051,9295
2055,8282
2056,333
2058,2787
2059,2942
2061,5711
2062,8482
2063,4471
2064,7976
2065,5282
2068,2797
2069,6565
2070,6935
2071,6666
2072,10356
2073,10100
2074,10120
2075,10016
2077,10937
2078,4320
2079,6816
2080,9220
2082,2454
2083,10938
2084,2967
2085,5408
2086,662
2087,3253
2089,6923
2090,7080
2092,8412
2093,5113
2094,1308
2095,979
2096,10280
2097,400
2098,6212
2099,11008
2101,7625
2102,1545
2103,6155
2105,2368
2106,8725
2107,3632
2108,4723
2109,4341
2110,5039
2111,7022
2112,2432
2113,7845
2114,67
2115,2503
2116,8163
2117,2692
2118,987
2119,9816
2120,311
2121,9572
2122,3065
2123,7896
2125,1671
2127,9165
2130,2323
2131,7832
2132,4399
2133,9640
2134,8243
2135,10300
2136,274
2137,5307
2139,9127
2140,10324
2141,2493
2142,2215
2143,2838
2144,6896
2145,1041
2152,7167
2153,3126
2154,9931
2155,9173
2156,10114
2157,1139
2158,1211
2159,5860
2161,1353
2167,10242
2170,8735
2173,9315
2174,2313
2175,9929
2179,3274
2182,907
2184,9903
2185,545
2185,6366
2187,5675
2188,1209
2189,2675
2191,10897
2193,8087
2194,2703
2196,6500
2197,2738
2198,10218
2199,6359
2201,7724
2203,421
2204,5109
2205,5405
2208,9839
2210,10326
2211,2945
2212,7327
2213,6118
2214,4032
2218,4674
2220,5527
2221,2880
2223,9923
2224,1533
2225,2878
2226,8280
2227,6485
2228,9985
2234,6190
2235,10972
2236,9972
2237,8965
2238,9973
2240,10925
2241,2894
2242,5616
2243,1477
2244,9299
2247,9656
2248,5781
2249,5224
2251,10986
2252,4299
2253,4938
2255,9746
2257,5231
2258,6651
2259,5560
2260,6571
2261,6141
2263,6782
2264,1369
2265,1914
2266,8214
2267,6421
2269,380
2270,10887
2271,10317
2272,9340
2273,2771
2274,6328
2276,853
2277,2792
2278,7405
2279,7818
2280,6771
2281,6302
2282,3265
2283,10446
2284,2875
2287,7541
2288,2667
2289,1109
2290,9280
2291,5000
2292,5724
2295,2465
2298,6790
2299,1536
2300,5952
2302,1100
2303,7117
2304,7346
2307,3203
2308,5691
2309,784
2310,143
2313,10665
2314,9570
2315,11001
2316,6593
2317,10775
2318,7805
2319,4905
2320,7772
2321,8430
2322,8490
2323,3537
2325,7736
2326,758
2327,1225
2328,2940
2329,2403
2330,964
2331,7302
2332,8473
2333,7612
2336,3379
2337,10137
2338,8434
2341,8730
2342,551
2343,4677
2345,1599
2346,49
2348,4232
2349,4772
2350,5339
2351,508
2352,2103
2354,10267
2355,9210
2356,10425
2358,7971
2359,6653
2360,3117
2361,7032
2362,6265
2363,10992
2364,9595
2365,3753
2367,9736
2368,2676
2369,4483
2370,10486
2373,3006
2374,10290
2375,8872
2376,10067
2378,11009
2379,7075
2380,7425
2381,5112
2382,6862
2384,5124
2386,6335
2387,6193
2388,810
2389,2120
2390,5750
2391,4893
2392,6895
2393,2237
2394,2784
2395,5585
2398,1913
2400,8980
2402,4866
2405,2322
2407,8306
2408,189
2409,10736
2410,3910
2411,6993
2413,1561
2414,10436
2415,9872
2417,5016
2418,4197
2420,9011
2421,2707
2422,8467
2424,5388
2425,1958
2427,29
2428,3967
2429,1978
2432,3241
2434,14
2435,2406
2438,6820
2439,7829
2440,3650
2441,803
2442,843
2443,6152
2445,2759
2446,5783
2447,1053
2448,7467
2449,10786
2450,3743
2452,2905
2453,1924
2455,10894
2456,6380
2458,1262
2459,3483
2460,6436
2461,5201
2462,2613
2463,6427
2464,2423
2465,10204
2466,9530
2467,10397
2468,3163
2469,2210
2470,4335
2471,7239
2474,10275
2477,2749
2478,9468
2479,1947
2480,6473
2483,5046
2484,4254
2486,5387
2487,6160
2492,1261
2494,779
2495,7855
2498,6450
2499,4273
2500,3853
2501,6813
2502,5756
2503,9169
2504,10836
2505,3127
2506,3119
2508,2689
2509,9602
2510,3759
2511,1931
2514,7549
2515,1177
2516,9804
2517,7888
2518,10746
2522,8130
2524,9686
2526,10823
2527,9673
2528,6262
2530,3540
2531,6915
2532,5998
2533,5211
2535,7062
2537,9326
2539,8812
2540,10758
2544,5640
2545,8
2546,8537
2549,4194
2550,5894
2551,659
2555,7388
2556,4276
2559,2039
2566,1732
2567,8393
2568,4260
2569,9236
2570,10872
2573,3211
2574,8555
2576,5373
2578,2829
2579,832
2580,4854
2581,6950
2582,285
2583,3085
2584,2034
2585,3043
2586,7094
2588,6012
2589,7214
2591,6611
2593,2930
2594,8656
2595,2640
2596,9033
2598,9098
2599,1174
2600,3940
2601,6231
2602,837
2603,1051
2604,504
2606,7560
2607,9438
2609,1125
2610,2972
2611,8276
2612,6652
2613,10484
2614,7680
2616,2601
2617,5044
2619,4017
2620,10481
2621,9539
2622,7426
2623,1336
2624,963
2625,193
2626,6794
2629,4340
2630,4076
2631,2111
2634,7268
2635,8020
2636,8777
2637,8966
2638,2599
2639,9288
2642,4473
2643,187
2644,2087
2645,3628
2646,10224
2647,5609
2648,672
2649,7415
2650,5568
2651,6976
2652,7309
2653,2095
2654,6713
2655,5843
2656,7178
2658,8574
2659,7992
2660,338
2662,9556
2663,10109
2666,3615
2668,4092
2669,8127
2670,9081
2671,5004
2672,11091
2673,8235
2674,42
2675,8622
2678,11077
2679,2290
2680,8771
2681,8981
2683,2612
2685,3001
2686,5648
2688,8682
2689,5363
2690,2023
2691,10802
2692,1768
2693,5009
2694,9748
2695,872
2696,89
2697,9898
2698,5188
2701,2461
2702,5220
2706,8710
2707,8447
2708,6161
2709,2147
2710,1266
2711,10138
2715,1146
2716,2319
2717,9797
2718,8112
2719,7026
2720,9099
2723,7609
2724,5700
2725,6230
2726,6922
2727,2043
2728,6365
2730,10391
2731,4627
2732,8201
2733,10240
2734,1962
2735,9945
2736,7375
2737,3622
2738,4562
2739,8181
2740,2425
2742,4460
2743,7274
2744,5110
2745,10427
2746,3220
2747,10843
2748,5284
2750,10865
2751,9947
2752,7176
2753,10586
2754,4265
2755,3077
2759,1340
2760,5826
2761,6515
2764,7463
2765,3181
2766,119
2767,9224
2768,10062
2769,6202
2771,639
2772,5209
2773,1032
2774,6899
2775,10255
2776,1900
2777,9347
2778,3932
2780,9848
2782,5590
2783,10530
2784,7539
2785,3864
2786,8440
2788,9044
2789,5680
2790,4509
2792,7457
2793,4787
2795,9232
2796,9864
2797,2783
2798,4944
2799,6721
2800,8300
2802,8576
2803,6419
2805,10489
2807,9841
2808,9175
2809,3456
2810,1872
2811,9303
2813,9761
2814,5104
2815,365
2818,6776
2823,9596
2824,6089
2825,2752
2826,2206
2827,9472
2828,7674
2829,11080
2830,10967
2831,9212
2834,1809
2835,7420
2836,8379
2837,633
2838,10129
2841,7396
2842,10634
2844,7633
2847,1707
2848,5478
2849,4794
2850,2531
2851,7353
2852,3902
2853,10885
2854,10687
2855,8542
2856,9375
2857,4012
2858,824
2859,9529
2861,2471
2862,5606
2863,1076
2864,10853
2866,9796
2868,4075
2869,3396
2871,10377
2872,11068
2873,7027
2874,375
2875,3296
2876,746
2877,3517
2878,4181
2879,7571
2880,4453
2881,9514
2883,4656
2885,2478
2886,2856
2889,6671
2890,2521
2891,6562
2893,10068
2894,1810
2895,9045
2897,1858
2898,10877
2899,3193
2900,9966
2901,7497
2902,5692
2903,1912
2904,6370
2906,6452
2908,4870
2909,153
2911,2756
2915,5573
2918,1646
2919,1812
2920,7162
2921,1514
2922,4724
2923,1343
2924,1763
2925,10117
2926,4324
2927,6045
2928,6174
2929,10251
2931,8625
2932,510
2933,5591
2934,6447
2936,3007
2937,9741
2938,9269
2940,95
2941,7684
2942,5451
2945,1097
2946,10684
2947,7866
2948,10819
2949,9793
2950,6739
2951,1570
2952,7065
2953,8869
2955,3534
2956,1092
2957,7429
2958,7460
2959,7048
2960,1453
2961,11210
2962,4795
2963,4207
2964,8199
2965,10038
2968,4396
2970,4091
2971,6772
2972,10929
2973,858
2974,3040
2975,6284
2976,3289
2977,9055
2979,6192
2980,4172
2982,585
2983,7035
2984,2782
2985,3581
2986,7813
2987,247
2988,5381
2989,10079
2990,6927
2992,1153
2993,8359
2994,7063
2995,1658
2996,6526
2997,3574
2998,9834
2999,8607
3000,549
3001,1754
3002,2763
3003,5323
3005,9615
3006,9588
3007,4539
3008,2325
3009,10873
3010,10832
3011,3658
3012,1679
3013,1785
3015,10765
3016,1034
3017,6096
3018,4619
3019,8809
3020,458
3021,4559
3023,7324
3025,1438
3026,5612
3027,1681
3029,2733
3030,10541
3031,5141
3032,5869
3033,2948
3034,7295
3035,1818
3036,8899
3037,4952
3039,705
3041,7688
3042,9768
3043,6368
3044,958
3045,6786
3046,8341
3047,11112
3048,10000
3049,4673
3050,5073
3052,10398
3054,5411
3055,8034
3056,10389
3057,677
3058,2373
3059,7054
3060,7825
3062,7509
3063,10550
3064,2600
3065,8938
3066,1132
3067,827
3068,6821
3069,6168
3070,4349
3071,9037
3072,5043
3074,3953
3075,10271
3076,9190
3077,6133
3079,1860
3080,6986
3081,10696
3082,2775
3083,2145
3084,8755
3085,6148
3088,7159
3089,1954
3090,6719
3093,6407
3094,9505
3096,6463
3097,3167
3099,5377
3101,2530
3103,8039
3105,3425
3106,922
3108,10153
3109,4891
3110,3411
3111,3700
3114,7594
3115,4914
3116,1580
3118,1399
3120,11180
3122,10099
3123,11093
3124,4415
3125,1896
3126,1738
3127,17
3129,7548
3130,4018
3131,8881
3132,3963
3133,5931
3134,5714
3135,7512
3137,6541
3138,8884
3139,962
3140,7619
3142,8414
3143,2687
3145,10260
3146,4137
3147,2542
3148,6406
3149,4086
3150,7879
3153,4491
3156,9154
3157,3784
3158,9695
3159,657
3160,1310
3163,151
3164,9467
3165,6298
3166,8678
3167,6147
3169,2038
3170,6493
3171,9988
3172,2645
3173,1721
3177,5792
3178,2900
3179,385
3180,8541
3181,5925
3182,10520
3183,7678
3184,772
3185,3741
3188,8254
3189,8183
3190,2014
3191,6010
3193,6333
3194,4130
3195,7225
3197,6091
3198,4066
3199,11002
3201,2814
3202,7273
3203,10365
3206,10252
3207,4330
3208,2025
3209,3868
3210,4705
3211,4634
3212,8443
3213,6851
3214,11211
3215,2248
3216,5416
3217,2840
3222,2572
3223,8476
3224,1484
3225,1887
3227,10292
3228,7824
3229,7960
3230,4457
3231,10451
3233,5208
3234,4928
3235,2568
3236,6205
3237,9809
3239,10756
3241,2825
3243,8255
3244,989
3245,3268
3247,250
3248,10219
3249,2661
3250,8055
3251,1893
3252,6996
3253,1714
3254,8906
3255,10516
3256,9466
3257,8790
3258,5630
3259,5178
3261,7955
3262,8862
3264,4348
3265,205
3266,820
3267,2422
3268,3848
3270,6058
3272,6078
3273,1903
3274,9418
3275,5013
3277,609
3279,5507
3280,4700
3281,7256
3283,2904
3284,2376
3285,2068
3288,9758
3289,7712
3290,485
3292,4217
3295,3412
3296,3462
3297,2046
3298,6586
3299,2496
3300,10612
3301,8225
3302,10708
3304,8002
3305,5909
3306,7514
3307,5145
3310,410
3311,6689
3312,10898
3313,4530
3314,1115
3315,2721
3316,5910
3317,7617
3320,3054
3321,10166
3323,9311
3325,1463
3327,1672
3328,4454
3329,892
3331,4119
3334,8457
3335,7240
3336,7043
3337,2846
3338,4979
3340,4478
3341,10033
3342,11195
3343,3120
3345,443
3346,7734
3347,9455
3348,9930
3350,4270
3351,4427
3352,7233
3355,7278
3356,5744
3365,1086
3366,7610
3367,10764
3369,6503
3371,1408
3372,1338
3374,5342
3375,3671
3377,8289
3378,2765
3379,8076
3382,7248
3383,11144
3384,8954
3385,9965
3387,9896
3389,8089
3390,10796
3391,7230
3392,1499
3394,813
3395,6601
3396,965
3397,1052
3398,7489
3399,3445
3401,7422
3402,9693
3403,5570
3404,1716
3405,10548
3407,4308
3409,3777
3410,1844
3411,5053
3412,2819
3413,8833
3414,2268
3415,3659
3416,910
3417,317
3418,6934
3419,7064
3420,3794
3421,452
3423,101
3424,757
3426,2242
3427,4114
3428,8390
3429,4
3430,883
3432,5449
3433,6282
3434,5111
3436,5871
3437,3252
3438,4679
3439,10388
3442,10997
3443,3707
3444,2679
3445,6856
3446,3656
3447,947
3448,8756
3449,1409
3450,6841
3451,527
3452,7107
3453,9262
3454,6674
3455,46
3457,1358
3458,11104
3459,10793
3460,1346
3461,5671
3462,1273
3465,9626
3466,3585
3467,8100
3468,9170
3469,4242
3471,3983
3473,4625
3474,4732
3476,3260
3477,8185
3478,1720
3479,2482
3480,6236
3481,1655
3482,10004
3483,2712
3484,2285
3485,10034
3486,5701
3487,7574
3488,2335
3489,3225
3490,5187
3491,4614
3493,10852
3494,2621
3495,4937
3497,9028
3499,3125
3500,5586
3501,3883
3502,4193
3503,5870
3504,2654
3506,7124
3507,5303
3508,3034
3509,9785
3511,6726
3512,5419
3513,5133
3514,268
3516,9836
3517,4138
3518,9560
3519,4638
3520,7626
3521,5707
3522,6617
3524,5428
3525,10491
3526,11051
3528,9725
3529,280
3530,6430
3531,1206
3532,6375
3533,10975
3534,8348
3535,5375
